Id,SalePrice
1876,200500
1877,185500
1878,259000
1879,118500
1880,149300
1881,221000
1882,228500
1883,179600
1884,197900
1885,261500
1886,297000
1887,187500
1888,286000
1889,156932
1890,159000
1891,148000
1892,119000
1893,125000
1894,136500
1895,143000
1896,116500
1897,160000
1898,64500
1899,143500
1900,189950
1901,149500
1902,98600
1903,159500
1904,158500
1905,159000
1906,133000
1907,137900
1908,124000
1909,86000
1910,127000
1911,178000
1912,294000
1913,189000
1914,55993
1915,394617
1916,60000
1917,309000
1918,133000
1919,147000
1920,167500
1921,402861
1922,285000
1923,277000
1924,302000
1925,233000
1926,377500
1927,145500
1928,175000
1929,130500
1930,148000
1931,129500
1932,148000
1933,175000
1934,193000
1935,187500
1936,192000
1937,177000
1938,175000
1939,215000
1940,229456
1941,181000
1942,187000
1943,180000
1944,336000
1945,374000
1946,110000
1947,319900
1948,136500
1949,302000
1950,206000
1951,239686
1952,302000
1953,165000
1954,205000
1955,125500
1956,244000
1957,162000
1958,317000
1959,135000
1960,123000
1961,112500
1962,89000
1963,89000
1964,125500
1965,140000
1966,139400
1967,293077
1968,369900
1969,360000
1970,412500
1971,426000
1972,345000
1973,309000
1974,317000
1975,412500
1976,261500
1977,403000
1978,403000
1979,320000
1980,187500
1981,370878
1982,229456
1983,220000
1984,173000
1985,185850
1986,246578
1987,234000
1988,178900
1989,165400
1990,263000
1991,230000
1992,224900
1993,165400
1994,242000
1995,176500
1996,260000
1997,285000
1998,440000
1999,269790
2000,290000
2001,253000
2002,214000
2003,227000
2004,270000
2005,236500
2006,213500
2007,236500
2008,250580
2009,187000
2010,195000
2011,169990
2012,180000
2013,183200
2014,178000
2015,208500
2016,200000
2017,237000
2018,134000
2019,129900
2020,110000
2021,127000
2022,180000
2023,167500
2024,200000
2025,328900
2026,196000
2027,80000
2028,146000
2029,168500
2030,277500
2031,277500
2032,277500
2033,277500
2034,183900
2035,214900
2036,254000
2037,254000
2038,319900
2039,189000
2040,466500
2041,261500
2042,192500
2043,237500
2044,127500
2045,302000
2046,135000
2047,167900
2048,129000
2049,135000
2050,174500
2051,98300
2052,84500
2053,145500
2054,91300
2055,175000
2056,107500
2057,125000
2058,190000
2059,150000
2060,145000
2061,137900
2062,128900
2063,123000
2064,128000
2065,121000
2066,179900
2067,119000
2068,135000
2069,80500
2070,125500
2071,135000
2072,153900
2073,135000
2074,241500
2075,169900
2076,129000
2077,170000
2078,132500
2079,139000
2080,123000
2081,112000
2082,124000
2083,172500
2084,123000
2085,118500
2086,88000
2087,125500
2088,98000
2089,88000
2090,113000
2091,135000
2092,141500
2093,136900
2094,116900
2095,95000
2096,87000
2097,118000
2098,170000
2099,72500
2100,107500
2101,135000
2102,143000
2103,107500
2104,87000
2105,113000
2106,72500
2107,167500
2108,125500
2109,125500
2110,108480
2111,82500
2112,138000
2113,116500
2114,86000
2115,136900
2116,125500
2117,144000
2118,125500
2119,118000
2120,84900
2121,105000
2122,143250
2123,88000
2124,200000
2125,141500
2126,214000
2127,138000
2128,107400
2129,128500
2130,146500
2131,159000
2132,125500
2133,110500
2134,135000
2135,109500
2136,72500
2137,118400
2138,151000
2139,129500
2140,135500
2141,142500
2142,139000
2143,124000
2144,118400
2145,138500
2146,180000
2147,211000
2148,109500
2149,129500
2150,241500
2151,139400
2152,145000
2153,138000
2154,121000
2155,120000
2156,200000
2157,311872
2158,205000
2159,225000
2160,176500
2161,295493
2162,501837
2163,315000
2164,295493
2165,156500
2166,147000
2167,206000
2168,222000
2169,208500
2170,237000
2171,151000
2172,143000
2173,185000
2174,225000
2175,350000
2176,324000
2177,242000
2178,229456
2179,143000
2180,188000
2181,187500
2182,233170
2183,179665
2184,141000
2185,135000
2186,147000
2187,127000
2188,130000
2189,169000
2190,82000
2191,82000
2192,90350
2193,91500
2194,87000
2195,110000
2196,109500
2197,87000
2198,174500
2199,90000
2200,127000
2201,139000
2202,230000
2203,165000
2204,179500
2205,127000
2206,155000
2207,239000
2208,219500
2209,137900
2210,127000
2211,105000
2212,125500
2213,87000
2214,160000
2215,84900
2216,143000
2217,72500
2218,40000
2219,55993
2220,86000
2221,394617
2222,311872
2223,320000
2224,192500
2225,135000
2226,210000
2227,226000
2228,262500
2229,212000
2230,167500
2231,230000
2232,187500
2233,153337
2234,272000
2235,197500
2236,284000
2237,307000
2238,206300
2239,155000
2240,235000
2241,162000
2242,129900
2243,160000
2244,92000
2245,91000
2246,154000
2247,87000
2248,125500
2249,125500
2250,129000
2251,118000
2252,228950
2253,169000
2254,178000
2255,185000
2256,176500
2257,200000
2258,202665
2259,178900
2260,107000
2261,189000
2262,189000
2263,309000
2264,437154
2265,211000
2266,277500
2267,302000
2268,415298
2269,165000
2270,196500
2271,289000
2272,192500
2273,179000
2274,181000
2275,137500
2276,82500
2277,163500
2278,167500
2279,129000
2280,110000
2281,181000
2282,177500
2283,118000
2284,125500
2285,139400
2286,127000
2287,326000
2288,249700
2289,440000
2290,412500
2291,275500
2292,465000
2293,412500
2294,380000
2295,437154
2296,403000
2297,337000
2298,326000
2299,253293
2300,317000
2301,281000
2302,214000
2303,232000
2304,250000
2305,196000
2306,196000
2307,196000
2308,209500
2309,277500
2310,229456
2311,207000
2312,156932
2313,174000
2314,176485
2315,174000
2316,178000
2317,169990
2318,156932
2319,165400
2320,202665
2321,275000
2322,159895
2323,173000
2324,180000
2325,212900
2326,160000
2327,215000
2328,263000
2329,186500
2330,187500
2331,305000
2332,426000
2333,348000
2334,242000
2335,250000
2336,290000
2337,182000
2338,394617
2339,236500
2340,360000
2341,190000
2342,263435
2343,215000
2344,230000
2345,252000
2346,213500
2347,205950
2348,212000
2349,152000
2350,270000
2351,236500
2352,232000
2353,200000
2354,147000
2355,141000
2356,159000
2357,192000
2358,187000
2359,106000
2360,129000
2361,148000
2362,320000
2363,139000
2364,139000
2365,229456
2366,192000
2367,215000
2368,196000
2369,201000
2370,168500
2371,168500
2372,147400
2373,303477
2374,303477
2375,270000
2376,271000
2377,315000
2378,79500
2379,169000
2380,151000
2381,143000
2382,178000
2383,212900
2384,250000
2385,160000
2386,156000
2387,143000
2388,90000
2389,127500
2390,137500
2391,132500
2392,123000
2393,174500
2394,155000
2395,240000
2396,163000
2397,215000
2398,128200
2399,39300
2400,39300
2401,129000
2402,128900
2403,136905
2404,147000
2405,142000
2406,112000
2407,129000
2408,147000
2409,126500
2410,137900
2411,120000
2412,145000
2413,128900
2414,138500
2415,136905
2416,127500
2417,128000
2418,134800
2419,138000
2420,112000
2421,140000
2422,143250
2423,89500
2424,138000
2425,191000
2426,100000
2427,160000
2428,149000
2429,123000
2430,128500
2431,123000
2432,159000
2433,164900
2434,154000
2435,170000
2436,109500
2437,112500
2438,123000
2439,125500
2440,125500
2441,109900
2442,86000
2443,125500
2444,128500
2445,96500
2446,157500
2447,283463
2448,146500
2449,125500
2450,193000
2451,135000
2452,167500
2453,107500
2454,128000
2455,90350
2456,144000
2457,105000
2458,64500
2459,125500
2460,159000
2461,125500
2462,140200
2463,125500
2464,131500
2465,125500
2466,79500
2467,155835
2468,96500
2469,55000
2470,240000
2471,219500
2472,191000
2473,125500
2474,79000
2475,167500
2476,90350
2477,132500
2478,168000
2479,121600
2480,134000
2481,139000
2482,129500
2483,125000
2484,125000
2485,134800
2486,153000
2487,272000
2488,149000
2489,135000
2490,153000
2491,91000
2492,181000
2493,109500
2494,170000
2495,79000
2496,243000
2497,136900
2498,114500
2499,82000
2500,135000
2501,125000
2502,145000
2503,109500
2504,189000
2505,236000
2506,248900
2507,372500
2508,248900
2509,212900
2510,209500
2511,193879
2512,213500
2513,210000
2514,232000
2515,153500
2516,155000
2517,126000
2518,160000
2519,248000
2520,223500
2521,197000
2522,248000
2523,129000
2524,159000
2525,148500
2526,138500
2527,108500
2528,120000
2529,129000
2530,120500
2531,216837
2532,214900
2533,176500
2534,236500
2535,348000
2536,205000
2537,192000
2538,205950
2539,185000
2540,176432
2541,186500
2542,197500
2543,123000
2544,147000
2545,125500
2546,137500
2547,142500
2548,137000
2549,167500
2550,501837
2551,140000
2552,129000
2553,82000
2554,118400
2555,86000
2556,110000
2557,111000
2558,193500
2559,138000
2560,139000
2561,155000
2562,139500
2563,139500
2564,164000
2565,90000
2566,177500
2567,120500
2568,110000
2569,237500
2570,127000
2571,197500
2572,220000
2573,241500
2574,423000
2575,120500
2576,108000
2577,117000
2578,118000
2579,81000
2580,130000
2581,129000
2582,130000
2583,394617
2584,147000
2585,148000
2586,184900
2587,179900
2588,82500
2589,148500
2590,235000
2591,243000
2592,240000
2593,201000
2594,155835
2595,179900
2596,275000
2597,168000
2598,242000
2599,315500
2600,128500
2601,148000
2602,105000
2603,92000
2604,80000
2605,105000
2606,138000
2607,181000
2608,256000
2609,180000
2610,125500
2611,190000
2612,167900
2613,124900
2614,124900
2615,145000
2616,164900
2617,137900
2618,137900
2619,241500
2620,185000
2621,188000
2622,178000
2623,228500
2624,228000
2625,372500
2626,165000
2627,180000
2628,345000
2629,625000
2630,342643
2631,466500
2632,342643
2633,328900
2634,374000
2635,147000
2636,192500
2637,82500
2638,290000
2639,187000
2640,159950
2641,112000
2642,216500
2643,79900
2644,122500
2645,106000
2646,94500
2647,81000
2648,133000
2649,145000
2650,139400
2651,140000
2652,466500
2653,256300
2654,233170
2655,315000
2656,326000
2657,319900
2658,255000
2659,309000
2660,305000
2661,326000
2662,315000
2663,272000
2664,266000
2665,370878
2666,266000
2667,172400
2668,176500
2669,169990
2670,336000
2671,176500
2672,185000
2673,184000
2674,187500
2675,167240
2676,194201
2677,185000
2678,290000
2679,290000
2680,336000
2681,466500
2682,317000
2683,380000
2684,290000
2685,315000
2686,318000
2687,394617
2688,236500
2689,213500
2690,556581
2691,214000
2692,155000
2693,196500
2694,160000
2695,176500
2696,202500
2697,214000
2698,201000
2699,165500
2700,177500
2701,173733
2702,108500
2703,125000
2704,151000
2705,135500
2706,125000
2707,135000
2708,132250
2709,110000
2710,128500
2711,335000
2712,315000
2713,171750
2714,147400
2715,172400
2716,171750
2717,200141
2718,209500
2719,177000
2720,174500
2721,133000
2722,152000
2723,122000
2724,125500
2725,141000
2726,143000
2727,127000
2728,172500
2729,148000
2730,154000
2731,112000
2732,123000
2733,167000
2734,177000
2735,125000
2736,139500
2737,117000
2738,137000
2739,158000
2740,132250
2741,150000
2742,153000
2743,153000
2744,150000
2745,135000
2746,135000
2747,175000
2748,107500
2749,127500
2750,128900
2751,131400
2752,294000
2753,170000
2754,272000
2755,123000
2756,125500
2757,72500
2758,84900
2759,129500
2760,141500
2761,160000
2762,154000
2763,167000
2764,170000
2765,250000
2766,144000
2767,92900
2768,160000
2769,159000
2770,155000
2771,125500
2772,155000
2773,112000
2774,138000
2775,137450
2776,230000
2777,163000
2778,116900
2779,136905
2780,119200
2781,118000
2782,109900
2783,119500
2784,132500
2785,162900
2786,89000
2787,125500
2788,105000
2789,159500
2790,106250
2791,134900
2792,107500
2793,139500
2794,125500
2795,119000
2796,118000
2797,240000
2798,141500
2799,107500
2800,76000
2801,125500
2802,145000
2803,125000
2804,128500
2805,90000
2806,119000
2807,155000
2808,139000
2809,126000
2810,139950
2811,197500
2812,142500
2813,125000
2814,125000
2815,79000
2816,302000
2817,134000
2818,135960
2819,175500
2820,119000
2821,109500
2822,162000
2823,189000
2824,180000
2825,134432
2826,129000
2827,133000
2828,200000
2829,160000
2830,225000
2831,185000
2832,231500
2833,319000
2834,194500
2835,212900
2836,192000
2837,211000
2838,145000
2839,178900
2840,189000
2841,224900
2842,237000
2843,177500
2844,151000
2845,138500
2846,237000
2847,207500
2848,230000
2849,221000
2850,290000
2851,274725
2852,197900
2853,236000
2854,155900
2855,189000
2856,221000
2857,183000
2858,185000
2859,155000
2860,118000
2861,98600
2862,176500
2863,118500
2864,242000
2865,140000
2866,137500
2867,125500
2868,105000
2869,135500
2870,137900
2871,93000
2872,72500
2873,94000
2874,140000
2875,103600
2876,200100
2877,146500
2878,200100
2879,145000
2880,93000
2881,139500
2882,179500
2883,179400
2884,155835
2885,156500
2886,193500
2887,80500
2888,131000
2889,76000
2890,125500
2891,135000
2892,35311
2893,160000
2894,55993
2895,394617
2896,235000
2897,190000
2898,137000
2899,236500
2900,153337
2901,137900
2902,216500
2903,290000
2904,360000
2905,141000
2906,206300
2907,115000
2908,124900
2909,136905
2910,85400
2911,105000
2912,170000
2913,80000
2914,64500
2915,81000
2916,83000
2917,145000
2918,93500
2919,222000
